customer_id,product_id,purchase_date
6,110,2023-06-09 00:00:00
39,106,2023-12-21 00:00:00
2,103,2023-10-07 00:00:00
11,110,2023-01-20 00:00:00
7,109,2023-03-27 00:00:00
7,105,2023-10-31 00:00:00
39,105,2023-09-20 00:00:00
76,101,2023-03-10 00:00:00
86,103,2023-07-21 00:00:00
51,106,2023-01-25 00:00:00
52,108,2023-08-07 00:00:00
3,108,2023-09-30 00:00:00
77,102,2023-08-15 00:00:00
30,104,2023-05-31 00:00:00
10,103,2023-05-06 00:00:00
73,101,2023-01-29 00:00:00
6,104,2023-10-12 00:00:00
54,103,2023-04-24 00:00:00
66,103,2023-12-24 00:00:00
44,103,2023-03-31 00:00:00
80,104,2023-05-14 00:00:00
63,106,2023-03-08 00:00:00
77,102,2023-07-23 00:00:00
48,108,2023-03-19 00:00:00
77,106,2023-07-04 00:00:00
22,104,2023-09-19 00:00:00
19,110,2023-01-30 00:00:00
90,104,2023-04-02 00:00:00
14,101,2023-11-14 00:00:00
95,107,2023-06-04 00:00:00
93,104,2023-10-12 00:00:00
86,107,2023-04-08 00:00:00
7,110,2023-04-16 00:00:00
49,106,2023-06-25 00:00:00
41,102,2023-04-20 00:00:00
27,110,2023-09-18 00:00:00
31,104,2023-09-25 00:00:00
6,104,2023-06-29 00:00:00
16,110,2023-04-10 00:00:00
64,108,2023-10-10 00:00:00
38,109,2023-01-16 00:00:00
60,105,2023-08-09 00:00:00
96,108,2023-12-29 00:00:00
97,109,2023-03-12 00:00:00
81,110,2023-09-06 00:00:00
33,105,2023-04-06 00:00:00
63,102,2023-01-03 00:00:00
11,106,2023-10-01 00:00:00
13,101,2023-08-31 00:00:00
94,104,2023-11-18 00:00:00
65,107,2023-06-10 00:00:00
30,104,2023-08-14 00:00:00
91,101,2023-03-10 00:00:00
23,104,2023-12-17 00:00:00
20,107,2023-09-18 00:00:00
6,110,2023-12-02 00:00:00
37,106,2023-05-08 00:00:00
84,102,2023-10-05 00:00:00
6,108,2023-04-13 00:00:00
93,104,2023-09-24 00:00:00
77,105,2023-09-30 00:00:00
27,108,2023-01-03 00:00:00
84,101,2023-10-30 00:00:00
13,104,2023-07-09 00:00:00
8,106,2023-06-24 00:00:00
53,107,2023-04-21 00:00:00
81,107,2023-10-16 00:00:00
30,108,2023-08-20 00:00:00
1,105,2023-07-09 00:00:00
88,108,2023-10-20 00:00:00
80,103,2023-12-12 00:00:00
75,101,2023-09-22 00:00:00
4,102,2023-02-17 00:00:00
62,107,2023-12-14 00:00:00
68,106,2023-01-01 00:00:00
17,110,2023-06-13 00:00:00
74,105,2023-01-27 00:00:00
85,109,2023-07-10 00:00:00
57,108,2023-05-31 00:00:00
63,109,2023-06-09 00:00:00
57,107,2023-05-10 00:00:00
49,102,2023-12-16 00:00:00
18,105,2023-09-17 00:00:00
58,109,2023-09-17 00:00:00
10,106,2023-12-21 00:00:00
63,102,2023-04-27 00:00:00
80,107,2023-06-14 00:00:00
79,103,2023-01-21 00:00:00
34,108,2023-08-22 00:00:00
5,106,2023-05-14 00:00:00
17,108,2023-08-05 00:00:00
72,110,2023-03-25 00:00:00
63,107,2023-07-02 00:00:00
24,107,2023-08-18 00:00:00
92,104,2023-09-17 00:00:00
8,110,2023-12-06 00:00:00
23,110,2023-06-01 00:00:00
99,104,2023-02-18 00:00:00
31,105,2023-12-17 00:00:00
81,105,2023-06-08 00:00:00
28,102,2023-08-06 00:00:00
48,104,2023-05-21 00:00:00
12,110,2023-01-05 00:00:00
88,106,2023-08-29 00:00:00
79,102,2023-07-24 00:00:00
31,110,2023-04-22 00:00:00
91,108,2023-07-22 00:00:00
35,106,2023-09-10 00:00:00
55,105,2023-07-01 00:00:00
82,103,2023-08-27 00:00:00
36,101,2023-05-19 00:00:00
72,109,2023-09-01 00:00:00
60,108,2023-02-13 00:00:00
38,102,2023-09-20 00:00:00
69,102,2023-07-19 00:00:00
54,102,2023-01-01 00:00:00
14,110,2023-02-21 00:00:00
20,108,2023-06-12 00:00:00
9,105,2023-12-19 00:00:00
97,109,2023-01-24 00:00:00
82,107,2023-07-19 00:00:00
70,102,2023-10-02 00:00:00
2,103,2023-10-16 00:00:00
30,109,2023-01-03 00:00:00
6,105,2023-06-16 00:00:00
81,108,2023-09-26 00:00:00
41,110,2023-03-06 00:00:00
23,109,2023-09-10 00:00:00
31,109,2023-03-14 00:00:00
20,104,2023-09-17 00:00:00
5,103,2023-05-12 00:00:00
21,106,2023-08-19 00:00:00
75,107,2023-05-15 00:00:00
68,105,2023-11-11 00:00:00
87,106,2023-01-03 00:00:00
61,108,2023-06-25 00:00:00
94,110,2023-06-30 00:00:00
42,101,2023-02-28 00:00:00
41,104,2023-04-21 00:00:00
61,106,2023-03-24 00:00:00
82,106,2023-09-12 00:00:00
52,108,2023-03-22 00:00:00
41,109,2023-11-10 00:00:00
60,101,2023-06-21 00:00:00
95,103,2023-10-17 00:00:00
30,107,2023-03-11 00:00:00
98,106,2023-08-10 00:00:00
95,102,2023-03-21 00:00:00
38,106,2023-03-31 00:00:00
89,102,2023-10-08 00:00:00
17,110,2023-12-23 00:00:00
100,103,2023-07-08 00:00:00
40,104,2023-11-17 00:00:00
30,101,2023-03-19 00:00:00
66,104,2023-01-13 00:00:00
24,101,2023-07-18 00:00:00
73,102,2023-04-24 00:00:00
1,103,2023-02-19 00:00:00
88,103,2023-05-12 00:00:00
38,104,2023-04-26 00:00:00
64,105,2023-06-27 00:00:00
27,106,2023-08-16 00:00:00
90,109,2023-03-17 00:00:00
90,106,2023-01-18 00:00:00
7,102,2023-03-10 00:00:00
89,107,2023-10-31 00:00:00
80,102,2023-11-27 00:00:00
42,110,2023-04-27 00:00:00
18,107,2023-09-03 00:00:00
81,102,2023-12-25 00:00:00
44,106,2023-02-06 00:00:00
70,107,2023-10-09 00:00:00
20,103,2023-02-05 00:00:00
23,103,2023-11-17 00:00:00
12,110,2023-01-09 00:00:00
12,103,2023-09-20 00:00:00
34,109,2023-04-12 00:00:00
8,107,2023-03-24 00:00:00
27,104,2023-01-18 00:00:00
49,105,2023-09-17 00:00:00
72,102,2023-05-07 00:00:00
55,107,2023-09-22 00:00:00
97,107,2023-02-17 00:00:00
